0, 770, 0, 0, 0, 0, 771, 771, 771, 0, 
0, 770, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 770, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 772, 0, 0, 0, 0, 0, 0, 

z=222
0, 0, 0, 773, 773, 773, 773, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 766, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 774, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 774, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 774, 0, 0, 0, 
0, 0, 0, 772, 0, 0, 0, 0, 0, 0, 

z=223
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 775, 775, 775, 775, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 776, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 776, 778, 778, 0, 
0, 0, 0, 0, 0, 0, 776, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 777, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 777, 0, 0, 779, 
0, 0, 0, 772, 0, 0, 777, 0, 0, 779, 

z=224
0, 0, 0, 0, 0, 0, 781, 781, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 782, 782, 782, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 780, 780, 784, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 784, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 783, 783, 783, 0, 

z=225
0, 0, 0, 0, 786, 0, 0, 788, 0, 0, 
0, 0, 0, 0, 786, 0, 0, 788, 0, 0, 
0, 0, 0, 0, 786, 0, 0, 788, 0, 0, 
0, 785, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 785, 0, 0, 0, 0, 0, 789, 789, 789, 
0, 785, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 787, 787, 0, 0, 0, 

z=226
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 791, 791, 791, 0, 0, 0, 792, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 792, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
790, 790, 790, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=227
0, 0, 795, 0, 0, 0, 0, 796, 796, 0, 
0, 0, 795, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 795, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 795, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 798, 
793, 794, 0, 0, 0, 0, 0, 0, 0, 0, 
793, 794, 0, 0, 0, 0, 0, 797, 797, 797, 
793, 794, 0, 0, 0, 0, 0, 0, 0, 0, 
793, 794, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 799, 0, 0, 0, 

z=228
0, 0, 801, 801, 801, 0, 0, 805, 804, 0, 
0, 0, 0, 0, 803, 0, 0, 0, 804, 0, 
0, 0, 0, 0, 803, 0, 0, 0, 804, 0, 
0, 0, 802, 802, 802, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 798, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
800, 800, 800, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 806, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 799, 0, 0, 0, 

z=229
0, 0, 0, 0, 0, 0, 0, 805, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 807, 807, 807, 807, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 798, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 806, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 799, 0, 0, 0, 

z=230
0, 0, 0, 0, 0, 0, 0, 805, 0, 0, 
0, 0, 809, 809, 809, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 808, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 808, 0, 0, 0, 0, 0, 811, 0, 
0, 0, 808, 0, 0, 0, 0, 810, 811, 0, 
0, 0, 0, 0, 0, 0, 0, 810, 811, 0, 
0, 0, 0, 0, 0, 0, 0, 810, 811, 0, 
0, 806, 0, 0, 0, 0, 0, 810, 0, 0, 
0, 0, 0, 0, 0, 0, 799, 0, 0, 0, 

z=231
0, 0, 812, 812, 812, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 813, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 813, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 813, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 806, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=232
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 816, 816, 816, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 818, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 818, 0, 
0, 0, 0, 0, 0, 0, 817, 817, 818, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 818, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
815, 815, 815, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=233
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 821, 0, 0, 0, 
0, 0, 0, 0, 0, 819, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 819, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 819, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 820, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 820, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=234
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 821, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 823, 823, 823, 823, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=235
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 825, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 825, 0, 0, 0, 0, 
0, 0, 0, 0, 824, 825, 0, 0, 0, 0, 
0, 0, 0, 0, 824, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 824, 826, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 826, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 826, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 826, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=236
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 829, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 827, 827, 827, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 828, 828, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=237
0, 830, 830, 830, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 831, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 831, 0, 0, 0, 
0, 0, 0, 0, 0, 829, 831, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 831, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 832, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=238
0, 0, 0, 0, 0, 834, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 834, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 834, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 829, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 833, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 833, 0, 0, 832, 0, 0, 
0, 0, 0, 0, 833, 0, 0, 0, 835, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 835, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=239
0, 836, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 836, 0, 0, 0, 0, 837, 837, 837, 837, 
0, 836, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 832, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 838, 838, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=240
0, 0, 839, 839, 839, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 842, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 841, 0, 0, 
0, 0, 0, 0, 840, 840, 0, 841, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 841, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 841, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=241
0, 0, 0, 0, 0, 844, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 844, 0, 0, 842, 0, 
0, 843, 843, 843, 843, 844, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 845, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 845, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 846, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 846, 0, 
0, 0, 0, 0, 0, 0, 0, 848, 847, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 847, 0, 

z=242
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 850, 0, 852, 852, 852, 
0, 849, 0, 0, 0, 850, 0, 0, 0, 0, 
0, 849, 0, 0, 0, 850, 0, 0, 0, 0, 
0, 849, 0, 0, 0, 850, 0, 0, 0, 0, 
0, 849, 0, 0, 0, 851, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 851, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 851, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 848, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=243
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 853, 853, 853, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=244
0, 0, 0, 856, 856, 856, 0, 859, 0, 0, 
0, 0, 0, 855, 0, 0, 0, 859, 0, 0, 
0, 0, 0, 855, 0, 0, 0, 859, 0, 0, 
0, 0, 0, 855, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 857, 0, 861, 861, 861, 
0, 0, 0, 0, 0, 857, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 858, 858, 858, 858, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 860, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 860, 0, 0, 

z=245
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 862, 0, 0, 0, 0, 0, 0, 863, 0, 
0, 862, 0, 0, 0, 0, 0, 0, 863, 0, 
0, 862, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 862, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 862, 0, 0, 0, 0, 0, 0, 864, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 864, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 864, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=246
0, 865, 0, 0, 0, 869, 869, 869, 869, 869, 
0, 865, 0, 0, 0, 0, 0, 871, 0, 0, 
0, 0, 0, 867, 867, 867, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 866, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 866, 0, 0, 868, 868, 0, 870, 870, 870, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=247
0, 0, 872, 872, 872, 0, 0, 0, 0, 0, 
0, 0, 0, 873, 0, 0, 0, 871, 0, 0, 
0, 0, 0, 873, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 873, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 873, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 874, 874, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=248
0, 0, 876, 876, 876, 0, 0, 0, 0, 878, 
0, 0, 0, 0, 0, 0, 0, 871, 0, 878, 
875, 875, 875, 0, 0, 0, 0, 0, 0, 878, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 878, 
0, 0, 0, 0, 0, 0, 0, 877, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 877, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 877, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=249
879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
879, 0, 0, 0, 0, 0, 0, 871, 0, 0, 
879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
879, 0, 0, 881, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 881, 0, 0, 0, 0, 0, 0, 
880, 880, 880, 881, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 881, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=250
0, 0, 0, 884, 884, 884, 0, 0, 0, 0, 
0, 0, 883, 883, 883, 0, 0, 0, 0, 887, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 882, 882, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 885, 886, 886, 886, 0, 
0, 0, 0, 0, 0, 885, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 885, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 885, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=251
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 887, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 888, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 888, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 888, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 888, 889, 889, 889, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=252
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 887, 
0, 0, 0, 0, 0, 892, 0, 0, 0, 0, 
0, 0, 891, 891, 891, 892, 0, 0, 0, 0, 
0, 890, 0, 0, 0, 892, 0, 0, 0, 0, 
0, 890, 0, 0, 0, 892, 893, 0, 0, 0, 
0, 890, 0, 0, 0, 0, 893, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 893, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=253
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
894, 894, 894, 0, 896, 0, 0, 0, 0, 887, 
0, 0, 0, 0, 896, 0, 0, 0, 0, 0, 
0, 0, 895, 895, 895, 0, 0, 899, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 899, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 899, 0, 0, 
0, 0, 0, 0, 897, 897, 897, 899, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 898, 898, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=254
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
901, 901, 901, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 902, 902, 902, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 903, 903, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=255
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
904, 904, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 907, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 907, 0, 0, 0, 0, 
905, 905, 905, 0, 0, 907, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 906, 906, 906, 906, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 908, 908, 908, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=256
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 910, 910, 0, 0, 0, 0, 0, 
909, 909, 909, 0, 0, 0, 0, 911, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 911, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 911, 912, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 912, 0, 
0, 0, 0, 0, 0, 0, 913, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=257
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 916, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 916, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 914, 0, 0, 915, 915, 915, 0, 0, 0, 
0, 914, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 914, 0, 0, 0, 0, 913, 0, 0, 0, 
0, 914, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=258
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
917, 0, 0, 918, 0, 0, 0, 0, 920, 0, 
917, 0, 0, 918, 0, 919, 913, 0, 920, 0, 
0, 0, 0, 918, 0, 919, 0, 0, 920, 0, 
0, 0, 0, 918, 0, 919, 0, 921, 0, 0, 
0, 0, 0, 0, 0, 919, 0, 0, 0, 0, 

z=259
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 924, 924, 0, 0, 0, 0, 
0, 922, 922, 922, 922, 0, 0, 926, 926, 926, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 923, 923, 923, 923, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 925, 0, 921, 0, 0, 
0, 0, 0, 0, 0, 925, 0, 0, 0, 0, 

z=260
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 928, 928, 928, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 929, 930, 0, 0, 0, 
0, 0, 0, 0, 0, 929, 930, 0, 0, 0, 
0, 0, 0, 927, 927, 929, 930, 0, 0, 0, 
0, 0, 0, 0, 0, 929, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 931, 931, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 921, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=261
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 933, 933, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 935, 0, 
932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
932, 0, 0, 0, 0, 0, 0, 0, 936, 0, 
0, 0, 0, 934, 934, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=262
0, 937, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 937, 0, 0, 0, 0, 939, 0, 0, 0, 
0, 937, 0, 0, 0, 0, 939, 0, 940, 0, 
0, 937, 0, 0, 0, 0, 939, 0, 940, 0, 
0, 938, 938, 938, 0, 0, 0, 0, 940, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 935, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 936, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=263
0, 942, 942, 0, 0, 0, 0, 0, 0, 0, 
941, 941, 941, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 944, 944, 944, 935, 0, 
0, 0, 0, 0, 0, 0, 0, 945, 945, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 936, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=264
946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 948, 0, 0, 0, 0, 0, 
947, 0, 0, 0, 948, 0, 0, 0, 0, 0, 
947, 0, 0, 0, 948, 0, 0, 0, 0, 0, 
947, 0, 0, 0, 948, 0, 0, 0, 0, 0, 
947, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=265
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 953, 953, 953, 953, 956, 0, 0, 0, 
0, 950, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 950, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 954, 0, 0, 0, 
0, 0, 952, 952, 952, 0, 954, 0, 0, 0, 
0, 951, 951, 951, 951, 0, 954, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 954, 0, 955, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 955, 0, 
949, 949, 949, 0, 0, 0, 0, 0, 955, 0, 

z=266
